Shear Rate 1/s,Shear Stress Pa,Viscosity Pas,Target Shear Rate 1/s,Percentage Deviation %,Temperature ℃,Time s,Thrust g,Accumulated Time s,Torque Nm,Angular Velocity rad/s,Notes,Segment
0.001,3.566143191293663,3566.1431912936628,0.001,0.0,25.0,0.0,,0.0,,,up,up
0.0012298381645760627,3.412089523247264,2774.421563363538,0.0012298381645760627,0.0,25.0,1.0,,1.0,,,up,up
0.0015125019110478186,3.752121046155872,2480.738053121869,0.0015125019110478186,0.0,25.0,2.0,,2.0,,,up,up
0.0018601325742008366,3.952932520100794,2125.081069449623,0.0018601325742008366,0.0,25.0,3.0,,3.0,,,up,up
0.0022876620309233062,3.792748446748046,1657.9146724821426,0.0022876620309233062,0.0,25.0,4.0,,4.0,,,up,up
0.0028134540732810665,4.37221319102649,1554.0375201247161,0.0028134540732810665,0.0,25.0,5.0,,5.0,,,up,up
0.0034600931936030347,5.37061934836155,1552.1603170373173,0.0034600931936030347,0.0,25.0,6.0,,6.0,,,up,up
0.004255354662482883,6.212631564424856,1459.956233307227,0.004255354662482883,0.0,25.0,7.0,,7.0,,,up,up
0.0052333975677281395,7.361854748137537,1406.7065711832358,0.0052333975677281395,0.0,25.0,8.0,,8.0,,,up,up
0.006436232059191613,8.109064928391795,1259.908725138523,0.006436232059191613,0.0,25.0,9.0,,9.0,,,up,up
0.007915523822461825,9.48866339995326,1198.7410577967498,0.007915523822461825,0.0,25.0,10.0,,10.0,,,up,up
0.009734813289474552,9.791065110522858,1005.7784180729102,0.009734813289474552,0.0,25.0,11.0,,11.0,,,up,up
0.011972244908418046,3.5094960170619296,293.1360028054803,0.011972244908418046,0.0,25.0,12.0,,12.0,,,up,up
0.014723923704023962,3.6581805509675527,248.45147424716643,0.014723923704023962,0.0,25.0,13.0,,13.0,,,up,up
0.01810804330351481,3.565951071297164,196.9263609285165,0.01810804330351481,0.0,25.0,14.0,,14.0,,,up,up
0.022269962740458532,3.3803612199656246,151.7901605566864,0.022269962740458532,0.0,25.0,15.0,,15.0,,,up,up
0.027388450101902825,3.552597679502718,129.71152680362513,0.027388450101902825,0.0,25.0,16.0,,16.0,,,up,up
0.03368336120390725,3.3670445081942018,99.96165429605722,0.03368336120390725,0.0,25.0,17.0,,17.0,,,up,up
0.041425083119765865,3.624920509710246,87.50544927647049,0.041425083119765865,0.0,25.0,18.0,,18.0,,,up,up
0.05094614819142369,3.49562019071227,68.61402313631092,0.05094614819142369,0.0,25.0,19.0,,19.0,,,up,up
0.06265551738396061,3.477745119934237,55.50580802999667,0.06265551738396061,0.0,25.0,20.0,,20.0,,,up,up
0.07705614650005374,3.4096321655252497,44.24867217468332,0.07705614650005374,0.0,25.0,21.0,,21.0,,,up,up
0.09476658978093029,3.6786256202186407,38.81774820348008,0.09476658978093029,0.0,25.0,22.0,,22.0,,,up,up
0.11654756883931204,3.488242312605186,29.929773287802682,0.11654756883931204,0.0,25.0,23.0,,23.0,,,up,up
0.14333464814714184,3.453657069581554,24.095060853926697,0.14333464814714184,0.0,25.0,24.0,,24.0,,,up,up
0.17627842059743665,3.4697472375153717,19.68333517940441,0.17627842059743665,0.0,25.0,25.0,,25.0,,,up,up
0.2167939292419187,3.6019971640481647,16.614843306007536,0.2167939292419187,0.0,25.0,26.0,,26.0,,,up,up
0.2666214480301141,3.589128379493491,13.46151409052474,0.2666214480301141,0.0,25.0,27.0,,27.0,,,up,up
0.32790123228196766,3.610617312009139,11.011295343057173,0.32790123228196766,0.0,25.0,28.0,,28.0,,,up,up
0.4032654496718847,3.6336258691400865,9.010506285863496,0.4032654496718847,0.0,25.0,29.0,,29.0,,,up,up
0.49595124046141126,3.9080761708984797,7.879960472046762,0.49595124046141126,0.0,25.0,30.0,,30.0,,,up,up
0.6099397632882836,3.578414388364774,5.866832437801669,0.6099397632882836,0.0,25.0,31.0,,31.0,,,up,up
0.7501271989844208,3.613503422040948,4.817187574231655,0.7501271989844208,0.0,25.0,32.0,,32.0,,,up,up
0.922535057597583,3.636468084717675,3.9418210232439,0.922535057597583,0.0,25.0,33.0,,33.0,,,up,up
1.1345688219928838,3.9472953271383298,3.4791149294979373,1.1345688219928838,0.0,25.0,34.0,,34.0,,,up,up
1.395336037624954,4.156224890856098,2.9786551617562615,1.395336037624954,0.0,25.0,35.0,,35.0,,,up,up
